STT,self_study_time,amount_of_subject,working_time,sleeping_time,extracurricular_time,social_media_time,learning_method,attendance_proportion,gpa
1,Dưới 5 giờ,3 – 4 môn,Không,5 – 6 giờ,,Trên 6 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
2,11 – 15 giờ,Trên 8 môn,Không,6 – 7 giờ,Không,1 – 2 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
3,11 – 15 giờ,5  – 6 môn,"Có, dưới 10 giờ/tuần",6 – 7 giờ,Có,3  – 4 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
4,5 – 10 giờ,5  – 6 môn,Không,6 – 7 giờ,Không,Trên 6 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
5,Dưới 5 giờ,5  – 6 môn,"Có, trên 20 giờ/tuần",5 – 6 giờ,Có,3  – 4 giờ,Kết hợp cả hai,50% – 70%,2.0 – 2.5
6,Trên 20 giờ,5  – 6 môn,"Có, 10 – 20 giờ/tuần",6 – 7 giờ,Không,3  – 4 giờ,Kết hợp cả hai,70% – 85%,Trên 3.5
7,Dưới 5 giờ,5  – 6 môn,Không,5 – 6 giờ,Không,3  – 4 giờ,Kết hợp cả hai,50% – 70%,3.0 – 3.5
8,11 – 15 giờ,3 – 4 môn,Không,6 – 7 giờ,Không,1 – 2 giờ,Kết hợp cả hai,70% – 85%,3.0 – 3.5
9,Dưới 5 giờ,5  – 6 môn,Không,6 – 7 giờ,Không,5 – 6 giờ,Kết hợp cả hai,70% – 85%,Trên 3.5
10,5 – 10 giờ,Trên 8 môn,Không,7 – 8 giờ,Không,3  – 4 giờ,Kết hợp cả hai,50% – 70%,3.0 – 3.5
11,11 – 15 giờ,7 – 8 môn,Không,Trên 8 giờ,Không,Trên 6 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
12,Trên 20 giờ,7 – 8 môn,Không,7 – 8 giờ,Không,Trên 6 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
13,5 – 10 giờ,5  – 6 môn,Không,Dưới 5 giờ,Không,3  – 4 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
14,5 – 10 giờ,5  – 6 môn,"Có, 10 – 20 giờ/tuần",Trên 8 giờ,Có,3  – 4 giờ,Tự học cá nhân,50% – 70%,Trên 3.5
15,Dưới 5 giờ,5  – 6 môn,"Có, dưới 10 giờ/tuần",5 – 6 giờ,Không,3  – 4 giờ,Tự học cá nhân,50% – 70%,3.0 – 3.5
16,11 – 15 giờ,7 – 8 môn,"Có, trên 20 giờ/tuần",5 – 6 giờ,Có,3  – 4 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
17,Dưới 5 giờ,5  – 6 môn,Không,Trên 8 giờ,Không,3  – 4 giờ,Kết hợp cả hai,50% – 70%,2.5 – 3.0
18,11 – 15 giờ,5  – 6 môn,Không,6 – 7 giờ,Không,3  – 4 giờ,Tự học cá nhân,70% – 85%,3.0 – 3.5
19,5 – 10 giờ,Trên 8 môn,Không,6 – 7 giờ,Không,5 – 6 giờ,Kết hợp cả hai,Trên 95%,Trên 3.5
20,Dưới 5 giờ,5  – 6 môn,Không,6 – 7 giờ,Không,3  – 4 giờ,Tự học cá nhân,85% – 95%,3.0 – 3.5
21,16 – 20 giờ,Trên 8 môn,"Có, dưới 10 giờ/tuần",7 – 8 giờ,Không,3  – 4 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
22,5 – 10 giờ,Trên 8 môn,"Có, 10 – 20 giờ/tuần",7 – 8 giờ,Không,5 – 6 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
23,Dưới 5 giờ,3 – 4 môn,"Có, dưới 10 giờ/tuần",Dưới 5 giờ,Không,1 – 2 giờ,Học nhóm,Dưới 50%,2.0 – 2.5
24,5 – 10 giờ,Trên 8 môn,Không,5 – 6 giờ,Không,1 – 2 giờ,Kết hợp cả hai,Trên 95%,Trên 3.5
25,16 – 20 giờ,5  – 6 môn,"Có, dưới 10 giờ/tuần",6 – 7 giờ,Có,Dưới 1 giờ,Tự học cá nhân,85% – 95%,3.0 – 3.5
26,11 – 15 giờ,7 – 8 môn,Không,5 – 6 giờ,Không,3  – 4 giờ,Kết hợp cả hai,50% – 70%,2.5 – 3.0
27,Dưới 5 giờ,Trên 8 môn,Không,6 – 7 giờ,Không,Trên 6 giờ,Tự học cá nhân,50% – 70%,2.5 – 3.0
28,11 – 15 giờ,7 – 8 môn,Không,5 – 6 giờ,Có,1 – 2 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
29,Trên 20 giờ,Trên 8 môn,Không,6 – 7 giờ,Không,5 – 6 giờ,Tự học cá nhân,50% – 70%,2.5 – 3.0
30,11 – 15 giờ,3 – 4 môn,Không,7 – 8 giờ,Không,3  – 4 giờ,Tự học cá nhân,85% – 95%,3.0 – 3.5
31,5 – 10 giờ,7 – 8 môn,Không,7 – 8 giờ,Không,Trên 6 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
32,5 – 10 giờ,7 – 8 môn,Không,5 – 6 giờ,Có,5 – 6 giờ,Kết hợp cả hai,85% – 95%,Trên 3.5
33,5 – 10 giờ,5  – 6 môn,"Có, dưới 10 giờ/tuần",6 – 7 giờ,Không,3  – 4 giờ,Tự học cá nhân,50% – 70%,2.0 – 2.5
34,16 – 20 giờ,5  – 6 môn,Không,Dưới 5 giờ,Có,3  – 4 giờ,Kết hợp cả hai,85% – 95%,2.5 – 3.0
35,11 – 15 giờ,5  – 6 môn,Không,Trên 8 giờ,Có,3  – 4 giờ,Tự học cá nhân,70% – 85%,Trên 3.5
36,5 – 10 giờ,Trên 8 môn,Không,7 – 8 giờ,Không,1 – 2 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
37,5 – 10 giờ,Trên 8 môn,Không,6 – 7 giờ,Có,3  – 4 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
38,16 – 20 giờ,Trên 8 môn,Không,6 – 7 giờ,Có,3  – 4 giờ,Tự học cá nhân,70% – 85%,Trên 3.5
39,Trên 20 giờ,5  – 6 môn,Không,7 – 8 giờ,Không,1 – 2 giờ,Kết hợp cả hai,70% – 85%,3.0 – 3.5
40,11 – 15 giờ,7 – 8 môn,"Có, trên 20 giờ/tuần",6 – 7 giờ,Không,3  – 4 giờ,Tự học cá nhân,70% – 85%,Trên 3.5
41,5 – 10 giờ,5  – 6 môn,"Có, dưới 10 giờ/tuần",6 – 7 giờ,Có,1 – 2 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
42,5 – 10 giờ,7 – 8 môn,Không,6 – 7 giờ,Không,3  – 4 giờ,Kết hợp cả hai,50% – 70%,Trên 3.5
43,Dưới 5 giờ,Trên 8 môn,"Có, dưới 10 giờ/tuần",7 – 8 giờ,Không,Trên 6 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
44,11 – 15 giờ,Trên 8 môn,Không,7 – 8 giờ,Không,3  – 4 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
45,11 – 15 giờ,Trên 8 môn,Không,Dưới 5 giờ,Không,3  – 4 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
46,Dưới 5 giờ,Trên 8 môn,Không,Trên 8 giờ,Không,5 – 6 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
47,11 – 15 giờ,3 – 4 môn,Không,6 – 7 giờ,Có,1 – 2 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
48,Dưới 5 giờ,Trên 8 môn,"Có, dưới 10 giờ/tuần",5 – 6 giờ,Không,5 – 6 giờ,Kết hợp cả hai,85% – 95%,2.5 – 3.0
49,11 – 15 giờ,3 – 4 môn,Không,6 – 7 giờ,Có,1 – 2 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
50,16 – 20 giờ,Trên 8 môn,Không,5 – 6 giờ,Không,3  – 4 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
51,Dưới 5 giờ,5  – 6 môn,Không,6 – 7 giờ,Không,5 – 6 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
52,5 – 10 giờ,3 – 4 môn,"Có, trên 20 giờ/tuần",5 – 6 giờ,Không,3  – 4 giờ,Tự học cá nhân,70% – 85%,2.5 – 3.0
53,5 – 10 giờ,Trên 8 môn,"Có, dưới 10 giờ/tuần",6 – 7 giờ,Không,3  – 4 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
54,5 – 10 giờ,3 – 4 môn,"Có, dưới 10 giờ/tuần",6 – 7 giờ,Có,3  – 4 giờ,Kết hợp cả hai,50% – 70%,Dưới 2.0
55,Dưới 5 giờ,5  – 6 môn,Không,7 – 8 giờ,Không,5 – 6 giờ,Tự học cá nhân,85% – 95%,Trên 3.5
56,Dưới 5 giờ,3 – 4 môn,Không,6 – 7 giờ,Không,3  – 4 giờ,Tự học cá nhân,50% – 70%,3.0 – 3.5
57,5 – 10 giờ,7 – 8 môn,Không,6 – 7 giờ,Có,1 – 2 giờ,Kết hợp cả hai,70% – 85%,2.5 – 3.0
58,Trên 20 giờ,3 – 4 môn,"Có, 10 – 20 giờ/tuần",7 – 8 giờ,Không,3  – 4 giờ,Tự học cá nhân,50% – 70%,Trên 3.5
59,11 – 15 giờ,5  – 6 môn,Không,5 – 6 giờ,Không,5 – 6 giờ,Tự học cá nhân,70% – 85%,3.0 – 3.5
60,Trên 20 giờ,7 – 8 môn,"Có, trên 20 giờ/tuần",6 – 7 giờ,Có,3  – 4 giờ,Kết hợp cả hai,85% – 95%,2.5 – 3.0
61,Trên 20 giờ,Trên 8 môn,"Có, trên 20 giờ/tuần",Dưới 5 giờ,Có,Dưới 1 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
62,5 – 10 giờ,7 – 8 môn,"Có, dưới 10 giờ/tuần",Dưới 5 giờ,Không,3  – 4 giờ,Kết hợp cả hai,Trên 95%,Trên 3.5
63,5 – 10 giờ,5  – 6 môn,Không,6 – 7 giờ,Không,1 – 2 giờ,Kết hợp cả hai,70% – 85%,3.0 – 3.5
,Trên 20 giờ,5  – 6 môn,"Có, 10 – 20 giờ/tuần",6 – 7 giờ,Không,Dưới 1 giờ,Kết hợp cả hai,70% – 85%,3.0 – 3.5
64,11 – 15 giờ,5 – 6 môn,Không,5 – 6 giờ,Không,5 – 6 giờ,Tự học cá nhân,70% – 85%,3.0 – 3.5
65,Trên 20 giờ,7 – 8 môn,"Có, trên 20 giờ/tuần",6 – 7 giờ,Có,3 – 4 giờ,Kết hợp cả hai,85% – 95%,2.5 – 3.0
66,Trên 20 giờ,Trên 8 môn,"Có, trên 20 giờ/tuần",Dưới 5 giờ,Có,Dưới 1 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
67,5 – 10 giờ,7 – 8 môn,"Có, dưới 10 giờ/tuần",Dưới 5 giờ,Không,3 – 4 giờ,Kết hợp cả hai,Trên 95%,Trên 3.5
68,5 – 10 giờ,5 – 6 môn,Không,6 – 7 giờ,Không,1 – 2 giờ,Kết hợp cả hai,70% – 85%,3.0 – 3.5
69,11 – 15 giờ,5 – 6 môn,"Có, dưới 10 giờ/tuần",6 – 7 giờ,Có,3 – 4 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
70,5 – 10 giờ,5 – 6 môn,Không,6 – 7 giờ,Không,Trên 6 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
71,Dưới 5 giờ,5 – 6 môn,"Có, trên 20 giờ/tuần",5 – 6 giờ,Có,3 – 4 giờ,Kết hợp cả hai,50% – 70%,2.0 – 2.5
72,Trên 20 giờ,5 – 6 môn,"Có, 10 – 20 giờ/tuần",6 – 7 giờ,Không,3 – 4 giờ,Kết hợp cả hai,70% – 85%,Trên 3.5
73,Dưới 5 giờ,5 – 6 môn,Không,5 – 6 giờ,Không,3 – 4 giờ,Kết hợp cả hai,50% – 70%,3.0 – 3.5
74,11 – 15 giờ,3 – 4 môn,Không,6 – 7 giờ,Không,1 – 2 giờ,Kết hợp cả hai,70% – 85%,3.0 – 3.5
75,Dưới 5 giờ,5 – 6 môn,Không,6 – 7 giờ,Không,5 – 6 giờ,Kết hợp cả hai,70% – 85%,Trên 3.5
76,5 – 10 giờ,Trên 8 môn,Không,7 – 8 giờ,Không,3 – 4 giờ,Kết hợp cả hai,50% – 70%,3.0 – 3.5
77,11 – 15 giờ,7 – 8 môn,Không,Trên 8 giờ,Không,Trên 6 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
78,Trên 20 giờ,7 – 8 môn,Không,7 – 8 giờ,Không,Trên 6 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
79,5 – 10 giờ,5 – 6 môn,Không,Dưới 5 giờ,Không,3 – 4 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
80,5 – 10 giờ,5 – 6 môn,"Có, 10 – 20 giờ/tuần",Trên 8 giờ,Có,3 – 4 giờ,Tự học cá nhân,50% – 70%,Trên 3.5
81,Dưới 5 giờ,5 – 6 môn,"Có, dưới 10 giờ/tuần",5 – 6 giờ,Không,3 – 4 giờ,Tự học cá nhân,50% – 70%,3.0 – 3.5
82,11 – 15 giờ,7 – 8 môn,"Có, trên 20 giờ/tuần",5 – 6 giờ,Có,3 – 4 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
83,Dưới 5 giờ,5 – 6 môn,Không,Trên 8 giờ,Không,3 – 4 giờ,Kết hợp cả hai,50% – 70%,2.5 – 3.0
84,11 – 15 giờ,5 – 6 môn,Không,6 – 7 giờ,Không,3 – 4 giờ,Tự học cá nhân,70% – 85%,3.0 – 3.5
85,5 – 10 giờ,Trên 8 môn,Không,6 – 7 giờ,Không,5 – 6 giờ,Kết hợp cả hai,Trên 95%,Trên 3.5
86,Dưới 5 giờ,5 – 6 môn,Không,6 – 7 giờ,Không,3 – 4 giờ,Tự học cá nhân,85% – 95%,3.0 – 3.5
87,16 – 20 giờ,Trên 8 môn,"Có, dưới 10 giờ/tuần",7 – 8 giờ,Không,3 – 4 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
88,5 – 10 giờ,Trên 8 môn,"Có, 10 – 20 giờ/tuần",7 – 8 giờ,Không,5 – 6 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
89,Dưới 5 giờ,3 – 4 môn,"Có, dưới 10 giờ/tuần",Dưới 5 giờ,Không,1 – 2 giờ,Học nhóm,Dưới 50%,2.0 – 2.5
90,5 – 10 giờ,Trên 8 môn,Không,5 – 6 giờ,Không,1 – 2 giờ,Kết hợp cả hai,Trên 95%,Trên 3.5
91,16 – 20 giờ,5 – 6 môn,"Có, dưới 10 giờ/tuần",6 – 7 giờ,Có,Dưới 1 giờ,Tự học cá nhân,85% – 95%,3.0 – 3.5
92,11 – 15 giờ,7 – 8 môn,Không,5 – 6 giờ,Không,3 – 4 giờ,Kết hợp cả hai,50% – 70%,2.5 – 3.0
93,Dưới 5 giờ,Trên 8 môn,Không,6 – 7 giờ,Không,Trên 6 giờ,Tự học cá nhân,50% – 70%,2.5 – 3.0
94,11 – 15 giờ,7 – 8 môn,Không,5 – 6 giờ,Có,1 – 2 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
95,Trên 20 giờ,Trên 8 môn,Không,6 – 7 giờ,Không,5 – 6 giờ,Tự học cá nhân,50% – 70%,2.5 – 3.0
96,11 – 15 giờ,3 – 4 môn,Không,7 – 8 giờ,Không,3 – 4 giờ,Tự học cá nhân,85% – 95%,3.0 – 3.5
97,5 – 10 giờ,7 – 8 môn,Không,7 – 8 giờ,Không,Trên 6 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
98,5 – 10 giờ,7 – 8 môn,Không,5 – 6 giờ,Có,5 – 6 giờ,Kết hợp cả hai,85% – 95%,Trên 3.5
99,5 – 10 giờ,5 – 6 môn,"Có, dưới 10 giờ/tuần",6 – 7 giờ,Không,3 – 4 giờ,Tự học cá nhân,50% – 70%,2.0 – 2.5
100,16 – 20 giờ,5 – 6 môn,Không,Dưới 5 giờ,Có,3 – 4 giờ,Kết hợp cả hai,85% – 95%,2.5 – 3.0
101,11 – 15 giờ,5 – 6 môn,Không,Trên 8 giờ,Có,3 – 4 giờ,Tự học cá nhân,70% – 85%,Trên 3.5
102,5 – 10 giờ,Trên 8 môn,Không,7 – 8 giờ,Không,1 – 2 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
103,5 – 10 giờ,Trên 8 môn,Không,6 – 7 giờ,Có,3 – 4 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
104,16 – 20 giờ,Trên 8 môn,Không,6 – 7 giờ,Có,3 – 4 giờ,Tự học cá nhân,70% – 85%,Trên 3.5
105,Trên 20 giờ,5 – 6 môn,Không,7 – 8 giờ,Không,1 – 2 giờ,Kết hợp cả hai,70% – 85%,3.0 – 3.5
106,11 – 15 giờ,7 – 8 môn,"Có, trên 20 giờ/tuần",6 – 7 giờ,Không,3 – 4 giờ,Tự học cá nhân,70% – 85%,Trên 3.5
107,5 – 10 giờ,5 – 6 môn,"Có, dưới 10 giờ/tuần",6 – 7 giờ,Có,1 – 2 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
108,5 – 10 giờ,7 – 8 môn,Không,6 – 7 giờ,Không,3 – 4 giờ,Kết hợp cả hai,50% – 70%,Trên 3.5
109,Dưới 5 giờ,Trên 8 môn,"Có, dưới 10 giờ/tuần",7 – 8 giờ,Không,Trên 6 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
110,11 – 15 giờ,Trên 8 môn,Không,7 – 8 giờ,Không,3 – 4 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
111,11 – 15 giờ,Trên 8 môn,Không,Dưới 5 giờ,Không,3 – 4 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
112,Dưới 5 giờ,Trên 8 môn,Không,Trên 8 giờ,Không,5 – 6 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
113,11 – 15 giờ,3 – 4 môn,Không,6 – 7 giờ,Có,1 – 2 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
114,Dưới 5 giờ,Trên 8 môn,"Có, dưới 10 giờ/tuần",5 – 6 giờ,Không,5 – 6 giờ,Kết hợp cả hai,85% – 95%,2.5 – 3.0
115,11 – 15 giờ,3 – 4 môn,Không,6 – 7 giờ,Có,1 – 2 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
116,16 – 20 giờ,Trên 8 môn,Không,5 – 6 giờ,Không,3 – 4 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
117,Dưới 5 giờ,5 – 6 môn,Không,6 – 7 giờ,Không,5 – 6 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
118,5 – 10 giờ,3 – 4 môn,"Có, trên 20 giờ/tuần",5 – 6 giờ,Không,3 – 4 giờ,Tự học cá nhân,70% – 85%,2.5 – 3.0
119,5 – 10 giờ,Trên 8 môn,"Có, dưới 10 giờ/tuần",6 – 7 giờ,Không,3 – 4 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
120,5 – 10 giờ,3 – 4 môn,"Có, dưới 10 giờ/tuần",6 – 7 giờ,Có,3 – 4 giờ,Kết hợp cả hai,50% – 70%,Dưới 2.0
121,Dưới 5 giờ,5 – 6 môn,Không,7 – 8 giờ,Không,5 – 6 giờ,Tự học cá nhân,85% – 95%,Trên 3.5
122,Dưới 5 giờ,3 – 4 môn,Không,6 – 7 giờ,Không,3 – 4 giờ,Tự học cá nhân,50% – 70%,3.0 – 3.5
123,5 – 10 giờ,7 – 8 môn,Không,6 – 7 giờ,Có,1 – 2 giờ,Kết hợp cả hai,70% – 85%,2.5 – 3.0
124,Trên 20 giờ,3 – 4 môn,"Có, 10 – 20 giờ/tuần",7 – 8 giờ,Không,3 – 4 giờ,Tự học cá nhân,50% – 70%,Trên 3.5
125,11 – 15 giờ,5 – 6 môn,Không,5 – 6 giờ,Không,5 – 6 giờ,Tự học cá nhân,70% – 85%,3.0 – 3.5
126,Trên 20 giờ,7 – 8 môn,"Có, trên 20 giờ/tuần",6 – 7 giờ,Có,3 – 4 giờ,Kết hợp cả hai,85% – 95%,2.5 – 3.0
127,Trên 20 giờ,Trên 8 môn,"Có, trên 20 giờ/tuần",Dưới 5 giờ,Có,Dưới 1 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
128,5 – 10 giờ,7 – 8 môn,"Có, dưới 10 giờ/tuần",Dưới 5 giờ,Không,3 – 4 giờ,Kết hợp cả hai,Trên 95%,Trên 3.5
129,5 – 10 giờ,5 – 6 môn,Không,6 – 7 giờ,Không,1 – 2 giờ,Kết hợp cả hai,70% – 85%,3.0 – 3.5
130,11 – 15 giờ,5 – 6 môn,"Có, dưới 10 giờ/tuần",6 – 7 giờ,Có,3 – 4 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
131,5 – 10 giờ,5 – 6 môn,Không,6 – 7 giờ,Không,Trên 6 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
132,Dưới 5 giờ,5 – 6 môn,"Có, trên 20 giờ/tuần",5 – 6 giờ,Có,3 – 4 giờ,Kết hợp cả hai,50% – 70%,2.0 – 2.5
133,Trên 20 giờ,5 – 6 môn,"Có, 10 – 20 giờ/tuần",6 – 7 giờ,Không,3 – 4 giờ,Kết hợp cả hai,70% – 85%,Trên 3.5
134,Dưới 5 giờ,5 – 6 môn,Không,5 – 6 giờ,Không,3 – 4 giờ,Kết hợp cả hai,50% – 70%,3.0 – 3.5
135,11 – 15 giờ,3 – 4 môn,Không,6 – 7 giờ,Không,1 – 2 giờ,Kết hợp cả hai,70% – 85%,3.0 – 3.5
136,Dưới 5 giờ,5 – 6 môn,Không,6 – 7 giờ,Không,5 – 6 giờ,Kết hợp cả hai,70% – 85%,Trên 3.5
137,5 – 10 giờ,Trên 8 môn,Không,7 – 8 giờ,Không,3 – 4 giờ,Kết hợp cả hai,50% – 70%,3.0 – 3.5
138,11 – 15 giờ,7 – 8 môn,Không,Trên 8 giờ,Không,Trên 6 giờ,Kết hợp cả hai,Trên 95%,3.0 – 3.5
139,Trên 20 giờ,7 – 8 môn,Không,7 – 8 giờ,Không,Trên 6 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
140,5 – 10 giờ,5 – 6 môn,Không,Dưới 5 giờ,Không,3 – 4 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
141,5 – 10 giờ,5 – 6 môn,"Có, 10 – 20 giờ/tuần",Trên 8 giờ,Có,3 – 4 giờ,Tự học cá nhân,50% – 70%,Trên 3.5
142,Dưới 5 giờ,5 – 6 môn,"Có, dưới 10 giờ/tuần",5 – 6 giờ,Không,3 – 4 giờ,Tự học cá nhân,50% – 70%,3.0 – 3.5
143,11 – 15 giờ,7 – 8 môn,"Có, trên 20 giờ/tuần",5 – 6 giờ,Có,3 – 4 giờ,Tự học cá nhân,Trên 95%,Trên 3.5
144,Dưới 5 giờ,5 – 6 môn,Không,Trên 8 giờ,Không,3 – 4 giờ,Kết hợp cả hai,50% – 70%,2.5 – 3.0
145,11 – 15 giờ,5 – 6 môn,Không,6 – 7 giờ,Không,3 – 4 giờ,Tự học cá nhân,70% – 85%,3.0 – 3.5
146,5 – 10 giờ,Trên 8 môn,Không,6 – 7 giờ,Không,5 – 6 giờ,Kết hợp cả hai,Trên 95%,Trên 3.5
147,Dưới 5 giờ,5 – 6 môn,Không,6 – 7 giờ,Không,3 – 4 giờ,Tự học cá nhân,85% – 95%,3.0 – 3.5
148,16 – 20 giờ,Trên 8 môn,"Có, dưới 10 giờ/tuần",7 – 8 giờ,Không,3 – 4 giờ,Tự học cá nhân,Trên 95%,3.0 – 3.5
